event_id,pre_date,post_date,tile,burned_ha,other_fire_ha,pre_scene,post_scene
58,2019-08-12,2019-10-01,T34SFJ,318,1070,S2B_MSIL2A_20190812T092039_N0213_R093_T34SFJ_20190812T121456,S2B_MSIL2A_20191001T092029_N0213_R093_T34SFJ_20191001T133427
59,2019-06-08,2019-09-16,T34SEJ,99,282,S2A_MSIL2A_20190608T092031_N0212_R093_T34SEJ_20190608T113820,S2A_MSIL2A_20190916T092031_N0213_R093_T34SEJ_20190916T121557
60,2019-07-03,2019-10-26,T34TEK,30,0,S2B_MSIL2A_20190703T092039_N0212_R093_T34TEK_20190703T125046,S2A_MSIL2A_20191026T092051_N0213_R093_T34TEK_20191026T114006
61,2018-11-13,2019-07-03,T34TEK,42,377,S2A_MSIL2A_20181113T093231_N0210_R136_T34TEK_20181113T105328,S2B_MSIL2A_20190703T092039_N0212_R093_T34TEK_20190703T125046
62,2018-11-13,2019-07-03,T34TEK,69,350,S2A_MSIL2A_20181113T093231_N0210_R136_T34TEK_20181113T105328,S2B_MSIL2A_20190703T092039_N0212_R093_T34TEK_20190703T125046
63,2018-11-13,2019-07-03,T34TEK,35,384,S2A_MSIL2A_20181113T093231_N0210_R136_T34TEK_20181113T105328,S2B_MSIL2A_20190703T092039_N0212_R093_T34TEK_20190703T125046
64,2019-03-10,2019-07-03,T34TEK,37,498,S2A_MSIL2A_20190310T092021_N0211_R093_T34TEK_20190310T121126,S2B_MSIL2A_20190703T092039_N0212_R093_T34TEK_20190703T125046
65,2019-03-10,2019-07-03,T34TEK,70,464,S2A_MSIL2A_20190310T092021_N0211_R093_T34TEK_20190310T121126,S2B_MSIL2A_20190703T092039_N0212_R093_T34TEK_20190703T125046
66,2018-11-13,2019-06-08,T34TEL,40,139,S2A_MSIL2A_20181113T093231_N0210_R136_T34TEL_20181113T105328,S2A_MSIL2A_20190608T092031_N0212_R093_T34TEL_20190608T113820
67,2018-10-26,2019-06-13,T34TDL,137,143,S2B_MSIL2A_20181026T092049_N0209_R093_T34TDL_20181026T114842,S2B_MSIL2A_20190613T092039_N0212_R093_T34TDL_20190613T140119
68,2019-03-10,2019-07-03,T34TEK,33,501,S2A_MSIL2A_20190310T092021_N0211_R093_T34TEK_20190310T121126,S2B_MSIL2A_20190703T092039_N0212_R093_T34TEK_20190703T125046
69,2019-02-18,2019-06-08,T34TFL,35,86,S2A_MSIL2A_20190218T092031_N0211_R093_T34TFL_20190218T104845,S2A_MSIL2A_20190608T092031_N0212_R093_T34TFL_20190608T113820
70,2018-10-26,2019-06-08,T34TFL,41,79,S2B_MSIL2A_20181026T092049_N0209_R093_T34TFL_20181026T114842,S2A_MSIL2A_20190608T092031_N0212_R093_T34TFL_20190608T113820
71,2019-02-18,2019-07-03,T34TGL,68,0,S2A_MSIL2A_20190218T092031_N0211_R093_T34TGL_20190218T104845,S2B_MSIL2A_20190703T092039_N0212_R093_T34TGL_20190703T125046
72,2018-11-13,2019-07-03,T34TEK,41,378,S2A_MSIL2A_20181113T093231_N0210_R136_T34TEK_20181113T105328,S2B_MSIL2A_20190703T092039_N0212_R093_T34TEK_20190703T125046
73,2019-10-01,2019-11-05,T34SGH,29,2379,S2B_MSIL2A_20191001T092029_N0213_R093_T34SGH_20191001T133427,S2A_MSIL2A_20191105T092151_N0213_R093_T34SGH_20191105T105947
74,2019-06-25,2019-07-05,T34SGH,55,4199,S2A_MSIL2A_20190625T090601_N0212_R050_T34SGH_20190625T120054,S2A_MSIL2A_20190705T090601_N0212_R050_T34SGH_20190705T122739
75,2019-03-25,2019-08-12,T34SFJ,100,1288,S2B_MSIL2A_20190325T092029_N0211_R093_T34SFJ_20190325T125452,S2B_MSIL2A_20190812T092039_N0213_R093_T34SFJ_20190812T121456
76,2019-03-17,2019-07-03,T35TKF,66,0,S2A_MSIL2A_20190317T090721_N0211_R050_T35TKF_20190317T141449,S2B_MSIL2A_20190703T092039_N0212_R093_T35TKF_20190703T125046
77,2019-02-18,2019-07-03,T34TGM,40,0,S2A_MSIL2A_20190218T092031_N0211_R093_T34TGM_20190218T104845,S2B_MSIL2A_20190703T092039_N0212_R093_T34TGM_20190703T125046
78,2018-10-26,2019-06-08,T34TEL,139,40,S2B_MSIL2A_20181026T092049_N0209_R093_T34TEL_20181026T114842,S2A_MSIL2A_20190608T092031_N0212_R093_T34TEL_20190608T113820
79,2019-08-17,2019-08-27,T34TFK,49,0,S2A_MSIL2A_20190817T092031_N0213_R093_T34TFK_20190817T122503,S2A_MSIL2A_20190827T092031_N0213_R093_T34TFK_20190827T122932
